year,manufacturer,model,overall_rating
2008,saturn,aura,9.09
2008,saturn,outlook,8.53
2008,saturn,sky,9.35
2008,saturn,vue,8.34
2008,saturn,vue,8.26
2008,scion,tc,9.1
2008,scion,xb,9.1
2008,scion,xd,9.2
2008,smart,fortwo,9.19
2008,subaru,forester,8.93
2008,subaru,impreza,8.71
2008,subaru,legacy,9.12
2008,subaru,outback,8.51
2008,subaru,tribeca,8.59
2008,suzuki,forenza,7.13
2008,suzuki,grand,8.51
2008,suzuki,sx4,8.58
2008,suzuki,xl7,8.88
2008,toyota,4runner,8.98
2008,toyota,avalon,8.96
2008,toyota,camry,7.89
2008,toyota,camry,9.39
2008,toyota,camry,9.1
2008,toyota,corolla,8.76
2008,toyota,fj,9.19
2008,toyota,highlander,9.09
2008,toyota,highlander,9.21
2008,toyota,land,8.68
2008,toyota,matrix,8.54
2008,toyota,prius,9.24
2008,toyota,rav4,8.89
2008,toyota,sequoia,9.01
2008,toyota,sienna,9.09
2008,toyota,tacoma,8.69
2008,toyota,tundra,8.84
2008,toyota,yaris,9.27
2008,volkswagen,eos,8.51
2008,volkswagen,gli,9.3
2008,volkswagen,gti,9.21
2008,volkswagen,jetta,8.94
2008,volkswagen,new,8.95
2008,volkswagen,passat,9.32
2008,volkswagen,r32,8.94
2008,volkswagen,rabbit,8.86
2008,volkswagen,touareg,8.46
2008,volvo,c30,8.98
2008,volvo,c70,8.92
2008,volvo,s40,9.43
2008,volvo,s80,8.88
2008,volvo,v70,8.93
2008,volvo,xc70,8.02
2008,volvo,xc90,8.08
